好像有點醜欸,8
我笑到肚子痛,2
優秀,5
這哪招,8
夢一場,1
好喔,8
看不懂,8
在幹嘛,8
那就是人的問題囉,8
投資詐騙廣告,8
聽起來怎麼像詐騙,8
麻煩錢來口袋,2
我信你個鬼,4
又割了一波韭菜,8
應該要一波衝吧,5
好難,6
7777777,5
不有趣,8
當沒看到,4
心態炸列,8
眼睛不行了,8
相信,6
 今天非常開心,2
確實,6
不行,7
可以,6
看不懂你在縮什麼,8
所以,3
台灣就那麼小 一日生活圈 擴散很快 加上一堆北七都被洗腦 確診是輕症 也沒人在注意了,8
為什麼他要一直預言,8
只是某指揮官好像做不到,8
問到突破欸,3
每天五萬人，連續一百天，這有五百萬人了，也不是沒可能的事,8
烏鴉嘴阿北,4
先知,5
騙人的吧,8
都玩不就好了,8
卡前排,3
輸贏,8
噁男,4
這速度也太扯,5
我不信仰任何政治人物,8
我只信仰民主,3
勇者,5
是無懈可擊的論點,5
應該說賤畜,4
當狗罵又怎樣？至少狗還聽得懂人話，至於那些連人話都聽不懂的高官們就...？,8
 有做的事不會承擔，只會時空背景不同之術,8
狗也是有尊嚴的好嗎,8
笑死 電燈泡你連狗狗都不如 狗狗起碼會忠誠,8
我的認知是自由是建立在不侵犯他人的權利之上,8
可是賤種一直在侵犯我們 但只有牠們自由,8
能随便侵犯他人權利的自由算個屁的自由,8
自由不代表你可以為所欲為 而是代表你不用身不由己,7
啥？？？ 不好意思太神邏輯了,8
笑死 有夠中二,8
自由不是無法無天，是遵循著自己的規則而活,3
水很深,8
台灣學校到底在教什麼啊,3
55555555,1
 耍白癡,4
禿,8
一刀殺進去,8
領域展開???,3
真的假的,3
哇靠有刀啊,3
cap好像吸毒,8
牙寧本人,5
黑武士,3
綜藝戰隊,8
史上最強動粉,5
好像痘痘先生,2
一刀流湯,3
好滑好嫩,5
力量人,3
開犽凝開砍,2
歐洲動粉,2
垃圾羅技,4
暴雷,9
帥到,5
 台主帶頭暴雷,8
偷摸,8
哥哥有機會出場吧,3
caps開扁,5
為什麼配樂都那麼死人,8
要去找韓國老婆了沒？,3
盤口快開阿 ,3
CAPS真的很強,5
好帥,5
sup搞自閉,8
送終音樂,8
兇,8
輔助長的好甲,8
真的一臉甲,8
 這音樂是有人死了是不是,8
請問g2亞洲分部是瘋狗娛樂嗎 ,8
C8,4
好正\\,5
好漂亮,5
老爸很會喔,5
有夠像西索米,3
NMSL,4
哭了,1
開噴,8
下去囉,8
討論怎麼0-4,8
被打到失智==,8
加油打氣,5
定存局,3
買機票回家,8
 各位準備好 回家了嘛 記得把飯店能搜括的東西 全拿走,8
再輸就代購,8
討論晚餐吃啥嗎,3
失智 ,4
今年的歌真的好難聽 ,8
 這什麼鬼歌,8
一堆中國腦攤,4
壓力山大,9
最強組合,5
放大招,3
海嘯了,3
絕活了嗎,3
水鬼,4
兩個字 大中計,1
獎勵一把,5
開秀一把,5
非常好,5
 感覺G2想要故意送一局,3
歹勢？,8
好了啦跳針豬,8
好了啦,3
 你沒有哥哥==,8
到讚國動,3
拍謝不是對不起,8
統神是誰 國動是誰,8
學,3
確實,6
拍個屁 又沒領錢,8
發病,8
你會阿,8
本人,6
7414,4
可能阿,6
有,6
別提到前哥哥好嗎 ,8
 國勳太瓜張了吧,0
你這麼情緒化,8
繼續講要被告了,8
現在不是了,7
是前哥哥,8
免費欸 幫你拍欸 靠北喔,8
陌生人,1
背骨仔 傻逼國動 ,4
 都符合你的人設阿,8
0,7
不是,7
笑死 你的觀眾真的是白爛,8
宅必了,4
阿行之聲哩,3
異世界性愛社團,3
看你媽機掰,4
 魯蛇,4
好了啦動粉,8
豬嚎,4
異世界的豬 ,4
從今以後沒有哥哥的阿統,8
可悲,4
大概是這樣啦,3
 你又不敢道歉,8
少一個哥哥也不會怎樣,8
打豬臉,4
全部,3
豬叫,4
腦完羞了嗎,8
跳完針了嗎 ,8
好了啦,8
檢舉他,8
偷看,8
告他,8
呱呱,8
陌生人,1
版權泡,8
中毒,8
蒐證,3
 真的看不出來,6
真的,6
被哥哥電爆,8
挖礦,1
好了拉 再講你老哥也不會回來,8
做好你自己的事情 別再管其他人了,8
糖尿人，我的超人,5
認輸==,8
 學,8
好了拉 何必呢 ,8
你不是說你不可能輸任何人,8
發病==,4
燒給妳了,8
神安安,3
阿航 你還愛國勳嗎? ,3
你老是愛扯邏輯，但你自己就最沒邏輯的,8
販毒狗的狗,4
佛心公司,3
你還把他噴到離職,8
整天被釣,8
背骨仔,4
傻逼國動,4
今天有阿舟之聲嗎,3
昏過去了,8
垃圾香港人,4
你聽不懂耶,8
二師兄救救我啊,9
他要讓你賺阿,8
丁特跟你 國棟跟椅子阿,8
夫婦確實噁心,4
又在情勒,8
他們本來就是跟丁特阿,3
顯靈啦,9
養活自己跟愛錢有啥關係,7
那就沒有你了欸,8
再戰一次,3
講得好,5
你好可憐,8
公道伯,8
懂不懂感恩,8
講話要負責為什麼要講話,8
可憐 滑坡理論,8
香港人被動技能就是自私勢利,8
早就講了,8
檔案增加中,3
跟你依樣不負責阿,8
幹嘛要講公道話,8
人家評論就正常評論啊,8
開噴,3
少一個哥哥也沒差啦,8
走到最後誰輸誰贏還不知道,7
說了你也不聽阿,8
你沒聽懂欸 ,8
為了哥哥氣到失眠,1
 做作效果 開開玩笑,8
臭,8
放屁 妳拍片那個死樣子 騙鬼喔,4
何錯之有,8
這樣就臭?,8
從不檢討自己,8
眾叛親離,8
你又沒錯了,8
做高自己喔,8
阿所以怎麼都跑光?,8
 悲哀阿,1
你很爛認清事實,8
走心,8
 不然人都跑去哪,8
吃到飽,2
快倒了,8
道德制高點,8
早餐吃到飽,2
沒梗豬,4
錢不夠多 當然走,8
因為你把他踢掉啦,8
你就是阿,8
問你啊,8
別生氣啦阿行,5
你真的不會吵架,8
確實 白癡,4
 跳針模式開啟 ,8
做做效果拉,8
那些都是氣話 不算數拉,8
是被你版權炮了嗎,3
好多動粉來喔,3
又有理由了,8
有證據還在雙標,8
邏輯在哪裡?,8
跳針預備,8
永遠有一堆理由就你自己問題一堆,8
 就想踢人啊偷換概念,8
這次你輸了,3
 說說而已,3
倒果為因,8
你自己要爆氣的阿,8
開始合理化賴皮豬,8
你爆氣阿,8
看完阿幹,4
 惡意剪輯,4
 媽的,4
和好啦,5
不是啦,7
自己打自己臉,8
 都不是,7
好了拉巨嬰死不承認自己有錯,4
操你嘛逼,4
又有點問題,8
百口莫辯,8
有點問題,8
生氣,0
在聊天室跳繩,8
這個影片裡面的人在黑你,8
被自己打臉,8
抓到,8
別再亂拉了,8
有問題 就是剪接,8
就會阿,3
剛剛才亂講,8
好了啦，又再偷換概念,8
 自己一直換概念,8
清潔66,2
知道就好廢物,4
有夠爛 ,4
一直都是,3
要講幾次,8
在幹,8
都來不及了,1
太神啦,5
好了啦 管好你自己,8
 晨晨勒,3
太肥拉,1
永雙亂交,8
金牛就固執 可撥,4
金牛很顧家,5
駕駛員被康特,8
叔叔晚安,3
哭阿,1
金牛錢多 所以有條件機掰,4
幹 還沒2分鐘,8
笑死有夠爛,8
皮,8
可撥,8
瘋狂一點 寶貝,8
虧我還下注在你身上,8
太衝了啦,5
菜,4
改成這樣前期超爛,1
可惡 差一點,1
駕駛員的操作加一加阿,8
用心玩,8
 送慢點,8
 胖叔叔加油!!!,5
 直接搞爛 超爽,8
史丹利的蠻王好強啊,8
操作者的問題,8
這駕駛員太讓我失望了,8
乖乖吃兵等吸奶,8
操盤,8
 淦 剛好壓線,1
他1等爆擊兩下 誰會贏啦,8
蠻族互打,3
前幾天打蟾蜍也是被爆打,8
再死一次就可以,8
加油啊,5
世紀冠軍?,8
一刀爆擊,2
一等廢物,4
總之 謝囉,3
胖叔叔勇往直前吧!!!,2
時代變了胖叔叔,8
馬上破產...,1
 藉口一堆,4
被康特了,1
遊戲結束,8
他好會爆擊,9
先農,3
今天要當紅紅幫嗎,3
康特又吸奶,1
要是蘭林漢的話,8
補血還不吃,8
上路結束了,8
等著被塔殺,8
不吃藥,8
丹利 你好棒,5
好險 差點,2
打野都不上來,8
賺,5
虧,8
極致痛痛痛,1
你炸了ㄟ,3
這波還行,5
你專打垃圾,8
小反假伺候,3
哭啊-1000,1
好好當個公安,8
今晚粉紅到底!!!!!!!,2
才一次什麽一直...,8
他來幫你吃兵,8
才第一次就說來幾次,8
還是玩糖豆之嶺好了,8
極致物防路線,3
下幾次粉紅幫都大賺,8
狂戰士不狂玩個寂寞阿,8
布甲鞋先感覺會比較能扛?,3
他有點燃,3
 他真的好扯 一直爆,1
活活尻死,3
他就滿怒阿,8
什麼水平,8
天啊 不忍直視,8
怕就輸了,8
別怨天尤人,8
15,3
我才不是史黑 哭阿,1
歐洲人每下都爆及,2
我是史灰,3
細節,5
笑話塔殺,8
兩邊都一樣爛,8
被溜,8
繞圈圈遊戲,3
 智商壓制,5
 繞塔打法,3
塔下站神賽到了,8
歐拉夫有改什麼嗎,3
時間不等你的,1
 胖若兩人,4
蒿吐露斯,2
這比234還無腦ㄟ,1
看來是休息太多 退步了,8
 不是直接封印嗎,3
不好說,3
你說的太多ㄌ,3
三項之力 尻起來,3
胖子好強,5
 還需要孤兒戰槌,5
甲,8
我來看你機掰的,3
我也愛你啊叔叔,2
因為你夠g8才看,3
 晚上好啊~機掰的胖子,3
運氣真差,1
 結束了,1
 跟你平常一樣阿,8
溫和小史?,8
你才打不贏人家 ==,8
感覺有了,2
又是公安局⋯,8
 帶光頓 當狼人在玩,8
又要死了,4
口是心非,4
屁孩在看的= =,8
下注囉 ,3
超無聊 沒流量 在那邊吵,4
打野 是不是忘了看小地圖,8
九分鐘被打到高地塔,8
好慘,8
蠻王比你還狂戰,8
滿裝了,8
史黑閉嘴,4
直通高地,2
好多紅寶石,3
住上不會贏,3
今天可以不爆氣嗎,8
爽吃皮,2
肥囉,2
 哭啊廣告,1
丹利有腳臭嗎,3
只會往前,8
有星蝕嗎?,3
跟你一樣，只會往前,8
出冰心啊,5
習慣叔叔居然不是蠻王,1
誰才是史丹利,3
 開送,4
逛街,8
 沒隊友,0
 剪頭髮,3
還是破船歐拉夫,3
請問瘦了還能表演貪婪之壺嗎,8
叔叔是不是瘦了,3
煉金罐,3
上野連勳,3
64,8
煉金罐可以加速,3
神秘數字,3
整場黏著蠻王= =,8
決勝點,3
胖叔叔喜歡打阿福嗎,3
各差一顆頭,3
鬼之開盤,5
謝謝~~,5
水,5
史黑狗快死,4
人紅小白多,8
公安大史,8
喔一夕,5
被發財,8
出吸血看看,5
不站前面擋鉤,8
有人在戳,8
 笑死 隊友真不錯,8
黑白那個耍費吧,8
出渴血吧,5
好像蠻有料的,5
上路無關勝負,3
救贖,5
感覺妳往後排衝比較好,5
沒洗澡,4
超扛狂戰士,8
 你下一件要出啥,3
好菜喔,4
好帥,5
要出死舞,5
勝負盤,3
定存囉,3
 可悲,4
住到爽,0
連體嬰,4
 對面住上會贏嗎,3
涼了,3
好陰險喔,4
不給吃砲車 真狠,5
到底蹲多久了,3
高速吸奶,8
還是要帶閃,5
躺好,8
誰叫你要收工作證= =,8
扣鬼步,8
隊友不公安，公安就是你 ,4
無情送頭,4
單殺,3
對面肥拉~~,8
 直接打成智障,8
沒兵了,3
沒心態了 兵都不想吃,8
單利不說話了,8
下路肥了贏了,5
隊友好凱瑞,5
 胖叔叔你好爛,4
躺到後期就是你的了,8
聽牌,2
確實,6
好意的提醒,5
氣氛 一下嘛,3
水喔,5
屌虐 ,5
沒點燃怎麼打他,8
怪怪的,8
塔龍就在旁邊的此發呆,8
鬼步外送不錯,8
這劍魔好強,5
感覺征服者有機會吸起來吧,5
降治療要出吧,5
廢到笑⋯,8
哭阿 討戰失敗,3
人家又沒點你,8
他出降治療好狠,6
隊友太神拉,5
融化,3
無情雙殺,5
 點了吧沒意思,3
 撐硬等後期???,3
上路是公安吧,8
好慘阿胖子,8
你耍廢你隊友就站起來了,3
 該出坦了吧,3
現在在數一次可以嗎,8
曾經的菁英 怎麼在在下面了,8
又舔,3
你還跑去算喔= =,8
跟你哥一樣愛做高自己,8
幾次很重要嗎,8
軟糖人 我的超人,5
三點半是什麼開打,3
軟糖哥好有料,5
大家冷靜==,3
​阿傑我家剛才有飛碟飛過去了,3
阿傑看好字母哥嗎,3
當然知道沒有看法 要看有料的都去阿發了,8
你做的操作我們都不要做,8
一起看,2
字母哥等一下要打人還是打球？,8
開直播一起看,2
阿傑今晚飆幾分了？,3
​又不沾,8
衝擊傳奇,5
鬼東比你有料,3
工殺小阿,2
金牌,3
植物,3
全面開戰,3
 字先打好,3
這女的太瓜張了吧,8
笑死,3
對面圖奇一等點爆毒?,8
苦來哥好了拉,8
 作文時間,8
水滴起手還想贏?,8
氣氛對了 這就是我要的,5
看不到啦,3
學哥哥= =,3
 看統神這麼可憐我都不敢嘴了,8
你哥哥當初也是這樣想,8
大談貓咪,8
等等玩一場阿,5
三小,0
又在臭,8
 尾,8
不需要你,8
對面吃去搶算不算啊？？,3
知道國棟的感覺了嗎,8
滿裝,3
赤腳大仙,8
怎麼還在玩這白癡遊戲,8
​ 選新角會不會好點,3
傳奇 我今天確診 請問是你傳染的嗎,3
下一把,3
你是誰 怎那麼有禮貌,8
誇獎?,8
爛死,4
貓咪問題,3
他又沒大,7
欸你過來一下,3
 黃金教學,8
你又要怪隊友了,8
有人教你打嗎?,3
道歉,7
自己沒問題 ,8
買鞋好嗎 低能豬,4
演員,3
豬男逛街,4
沒看過你凱莎贏過,8
不算,7
觀戰,3
 隊友送三小,4
你是迷路了?,8
有貓怕三小,4
 可以問一下阿航現在甚麼牌嗎,3
有人在臭耶,3
看戲仔,4
合理,6
阿航不可能有問題的,8
群沒操作的白癡,4
到底在出什麼大便裝,4
太神啦,5
你很肥了,4
左下很肥,4
宅男愛正妹,3
感覺統神有變瘦,5
控制狂?,3
打字阿,3
你也知道自己沒用?,4
不想跟你講話= =,4
又想躺,4
 貓貓豬豬大冒險,4
這樣誰知道 笑死,8
不敢噴?,8
 負重,8
扣大,8
幹你娘,4
繼續扣,8
分奴,4
女人就是這樣,8
打了,3
不算,7
算吧 有碰到,6
沒辦法,8
你這站的位置 死了也正常,8
隊在窄口斗來斗去被開 可憐,8
 操 這樣也算?,8
無敵熊怪,5
熊怪跟鬼一樣,5
好猛喔 福利熊,5
自己案否,8
你有抽電子菸嗎,3
破產,1
最好是他有想吃,8
幹 賭盤又輸,3
 垃圾夫妻,4
不要這麼生氣,5
白給,8
老鼠打得贏豬?,8
個老鼠一個黑鬼,3
我很強 我可以,8
這是統神新帳嗎,3
喜爽沒= =,8
你們一堆軟皮怎麼打,7
死人場,8
你魔切怎麼還沒好,8
問你啊,38
豬王,4
乾你屁事,4
躺好躺滿,8
死人指揮三小 ,4
躺神,8
冷血豬,4
自私豬= ,4
你的假設不存在,8
聽你的全死 ,8
哥葛晚上好,3
阿熊,3
一屍兩命,8
好爛喔肥豬,4
又在學梗了,8
走那什麼白癡位置,4
高歌離席,3
 用臉探草,8
貓咪一定得賣這個喜憨兒,8
你到底有什麼用,8
一豬一命,4
隊友開的乾他屁事,7
就你一直靠杯,8
你在叫說吃龍的,8
你不會更新,8
顧左右而言他,8
左下溫泉指揮官,4
跳針,4
先被抓的還敢哭么,4
乞丐,4
垃圾吃甚麼紅==,4
 外掛,4
廢物拿紅,4
 有摟,3
大談,8
重製?,8
稱讚?,7
 龍女要輸出又要坦,8
藍藍幫的逆襲,3
要出神話了沒,8
山羌,3
館長,3
臭阿管,8
開直播 傳承我的意志,8
不需要你,8
逆轉囉,3
只有低端才會這樣逆轉,8
你根本沒參與到 = =,8
關你屁事,8
黑色奇跡,3
貓咪找到獲勝密碼,5
金牌奇蹟,3
低端場的象徵,8
沒你的事也敢說嘴,8
好有梗喔,8
好普通,8
天財地寶黑色奇蹟,3
預判,5
賣隊友,8
黑棘皮,4
排毒,6
祭品,3
踢掉對的人了 ,6
老鼠沒往後打,8
重返菁英嗎,8
被偷啦,8
吵起來,3
事後諸葛,8
他全坦輸出跟你差不多欸,8
雜種,4
比坦克還低傷害,8
動粉==,3
統粉見面會,3
阿統瘦了欸,5
掰掰,3
對面氣氛真好,8
又是垃圾動粉,4
龍女統粉,4
背莿仔,4
沒有你,8
好了啦趕快下一場,8
 金牌場也在檢討,8
贏了就大談,8
 請假拉幹,5
盛情難卻,8
又不是你帶的 工三小,4
不要上課啦,5
打爐石吧,3
休息前先臭一下哥哥啊,5
不談心一下嗎,3
幼稚園請假了啦,3
情況不同啦,8
睡前可以高哥一曲嗎？,3
沒品,4
無恥,4
在一把阿,5
已經講很多次了,7
這是道歉的態度?,8
又不道歉,4
噁心豬,4
幹拎良嗆殺小,4
阿航你認為你從不失言嗎,7
豬腳,4
 雙標,4
懷疑就不用道歉喔,4
性騷擾,8
滷蛋,8
等等被操盤,9
又別人了喔,8
畜牲永不道歉,4
知道就好,8
污衊別人不道歉？？？？,8
知道就好知道就好,8
大頭胖,4
走過去就臭了,8
燒給你,8
陌生人,4
販毒粉?,4
娘炮才晚安,8
 多一個朋友,5
統神我愛你,5
五萬貴到哭事件,8
曖昧,8
統神實況界清流,5
他就垃圾,4
好啦晚安了,3
阿傑今天要開到幾點呢？,3
不該盜壘,7
打帶跑阿,5
亂講,7
要衝撞了,3
超壞的,8
 氣氛對了,3
又是花蓮美食,8
草鞋王,8
金牌大談 草鞋流,88
廢人,4
空大,8
空射,8
你會啊,3
跟你一樣,8
真的假的,7
我要力量人,3
收割,2
學你,8
推快點= =,3
不敢?,8
看出來了,3
他沒差惹,3
完蛋了,1
又在奶,8
這樣有比較快嗎？,8
這邊這樣反而慢,8
老想偷,8
又贏了,2
沒啦,1
收錢收錢,2
我的相信~~~,1
請開始你的解釋,3
慢成白癡,4
子供向,3
 好多,3
跑路,3
先幫他拉賠率,3
小孩都會玩,8
出來,3
 我還以為要換人上場了,3
跑路了,3
有事暫離,3
睡不著了,1
你在搞,8
要怪就怪水管,8
等等可以信任嗎,3
他確實後悔,1
他會發大財,2
太慢跑,8
後悔太晚跑,8
他已經跳了,1
拜託你帶水,5
好像穩喔,5
射爛,5
有喔,5
燈燈燈,3
 好極限,9
差點,9
壓秒,9
精算之鬼耶,5
壓哨球,5
果然被盯上很慘,9
 可惡,1
藍藍幫從不搖擺,3
心臟快承受不住 ,9
購物中心,8
購物專家,8
失眠,1
升級武器了嗎,3
任天藏,8
世界末日的購物中心,3
轟狂挖礦,3
疑心病,8
還睡,8
在睡阿,8
騙到你囉,2
睡不著了,1
 在這邊小歇,3
 睡覺錯了嗎,3
太壞了,8
就沒有齁,3
任天藏真的很會玩心理戰,3
不可磨滅的心理創傷,1
鐵門,3
你心裡有鬼,8
這關蠻好玩的,2
就是這麼粗心,8
聽到聲音了,3
有機會再玩一次,5
伏筆,3
問就是會,3
在那叫什麼,4
再刷一次,5
睡得著了,2
細心,5
 猩猩,3
有夠疑心,8
蓋倫單跳悟空,3
無傷,3
失言,8
茶水表,8
粗暴的言論,8
時鐘有問題,8
好吃,2
 吃,3
把時鐘拉下來吧,3
鎚子呢,3
你就繼續睡,8
下一輪再見,8
佛,5
破了,3
倒台,1
時鐘下台,8
吹爆的言論,3
好可愛,5
掉爽沒,8
胖達人不行了,8
搶別人點心,8
換位置,3
好壞,8
動保 ,3
子供向,3
餐廳吃東西還被扁,3
這個要怎麼不解到過,3
還有嗎,3
誰知道啦 ,0
請用彎刀,5
你用劍,3
彎刀式迴旋鏢,3
你用劍好嗎,7
 丟飛刀的,3
彎刀是西維爾,3
那看起來像彎刀嗎,7
請你速通,5
還是我們去看設計圖,3
你就,3
進化起來,3
大把的,3
 刺,3
電鋸人,3
太兇殘了,9
戰鬥陀螺,3
 嚇死,9
除草機?,3
很灣,3
啥鬼,3
這要殺人了,9
這能算兒童向嗎,3
小朋友都嚇哭了,9
荷包蛋,3
粉紅惡魔 ,3
看起來蠻強的,5
鋸爛,3
給小朋友玩這個,3
虐殺沙袋先生,9
接計,3
攻擊力爆高,5
礦工王,3
巨鎚,3
超痛垂,5
鬼殺,3
中二,8
抓到,3
樸素,3
傷害真高,5
傷害有料,5
攻速有點慢,3
槌子一直集氣會燒掉,3
貼心,5
今天味全確實氣力放盡哦 ,8
老蘇今天有要釣魚嗎,3
 幫主釣過了,3
真的很毒乃,8
卑鄙,4
好色的感覺,3
現在是加班環節嗎,3
無慈悲的攻擊,3
 外掛,8
可以睡了,2
血又快沒了,8
睡得著了,2
快去睡,5
存檔,3
寶藏之路前進,3
看三小,4
